 
 
Thorlabs Motion Controllers 
response remain the same and the first two bytes of the data packet 
identify the sub-message to which the information returned in the 
remaining part of the data packet relates. 

 

The following sub messages are applicable to the TIM101: 

 

Set/Request/Get_PZMOT_PosCounts (sub-message ID = 05) 

Set/Request/Get_PZMOT_DriveOPParams (sub-message ID = 07) 

Set/Request/Get_TIM_JogParameters (sub-message ID = 09) 

Set/Request/Get TIM_PotParameters (sub-message ID = 11) 

Set/Request/Get TIM_ButtonParameters (sub-message ID = 13) 

 

The following sub-messages are applicable to the KIM101: 

 

Set/Request/Get_PZMOT_PosCounts (sub-message ID = 05) 

Set/Request/Get_PZMOT_DriveOPParams (sub-message ID = 07) 

Set/Request/Get_PZMOT_LimitSwitchParams (sub-message ID = 0B) 

Request/Get_PZMOT_HomeParams (sub-message ID = 0F) 

Set/Request/Get_PZMOT_KCubeMMIParams (sub-message ID = 15) 

Set/Request/Get_PZMOT_TrigIOConfig (sub-message ID = 17) 

Set/Request/Get_PZMOT_TrigParams (sub-message ID = 19) 

Set/Request/Get_PZMOT_ChanEnableMode (sub-message ID = 2B) 

Set/Request/Get_PZMOT_KCubeJogParams (sub-message ID = 2D) 

Set/Request/Get_PZMOT_KCubeFeedbackSigParams (sub-message ID = 30) 

Set/Request/Get_PZMOT_KCubeMoveRelativeParams (sub-message ID = 32) 

Set/Request/Get_PZMOT_KCubeMoveAbsoluteParams (sub-message ID = 34) 

 

The following sub-messages are applicable to PDXC2: 

Set/Request/Get_PZMOT_ CloseLoopParams (sub-message ID = 39) 

Set/Request/Get_PZMOT_EtmConfig (sub-message ID = 3B) 

Set/Request/Get_PZMOT_EtmParams (sub-message ID = 3C) 

Request/Get_PZMOT_TPOS (sub-message ID = 3D) 

Set/Request/Get_PZMOT_EthernetParams (sub-message ID = 3F) 

Request/Get_PZMOT_CURRENT_POS (sub-message ID = 40) 

Set/Request/Get_PZMOT_AMD (sub-message ID = 43) 

Set/Request/Get_PZMOT_JogParams (sub-message ID = 44) 


Set/Request/Get_PZMOT_AmpOutParams (sub-message ID = 45) 

Set/Request/Get_PZMOT_OpenMoveParams (sub-message ID = 46) 

Set/Request/Get_PZMOT_CloseMoveParams (sub-message ID = 47) 

 

The examples on the following pages describe these messages in more detail. 

 

Set/Request/Get_PZMOT_PosCounts (sub-message ID = 05) 

Applicable to both TIM101 and KIM101 

 

This sub-message sets/returns the position counter value and is used to set the counter to 
zero when the motor is at the required zero position. All absolute moves are then measured 
from this zeroed position. 

 

SET: 

Command structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

C0 

08 

0E 

00 

d| 

s 

SubMsgID 

ChanIdent 



 

10 

11 

12 

13 

14 

15 

16 

17 

Data 

Position 

EncCount 



 

 

Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 0500) of the message containing 
the parameters 

word 

ChanIdent 

The channel to be addressed. 

Chan 1 = 1, Chan 2 = 2, Chan 3 = 4, Chan 4 = 8 

word 

Position 

The position counter value, specified in number of 
steps must be set to zero. 

long 

EncCount 

Not Used 

long 



 

Example: Set the TIM Position Counter 

 

TX C0, 08, 0C, 00, D0, 01, 05, 00, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00 

 
Header: C0, 08, OC, 00, D0, 01: PZMOT_SET_PARAMS, 12 byte data packet, USB Device. 
SubMsgID: 05, 00 Set_TIM_PositionCounters 

ChanIdent: 01, 00 Channel 1 
Position: 00, 00, 00, 00 Zero 

EncCount: 00, 00, 00, 00 Not Used 

 


REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 


header only 

C1 

08 

05 

01 

d 

s 



 

TX C1, 08, 05, 01, D0, 01, 

 

GET: 

Command structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

C2 

08 

0E 

00 

d| 

s 

SubMsgID 

ChanIdent 



 

10 

11 

12 

13 

14 

15 

16 

17 

Data 

Position 

EncCount 



 

See Set message for structure 

 


Set/Request/Get_DriveOPParameters (sub-message ID = 07) 

Applicable to both TIM101 and KIM101 

 

This sub-message sets various drive parameters which define the speed and acceleration of 
moves initiated in the following ways: 

• by clicking in the position display 
• via the top panel controls when ‘Go To Position’ mode is selected (in the 
Set_TIM_JogParameters (09) or Set_KCubeMMIParams (15) sub-messages). 
• via software using the MoveVelocity, MoveAbsoluteStepsEx or 
MoveRelativeStepsEx methods. 


 

Note. Drive parameters for Jog moves are specified in the Set_TIM_JogParameters sub-
message. 

 

SET: 

Command structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

C0 

08 

0E 

00 

d| 

s 

SubMsgID 

ChanIdent 

MaxVoltage 



 

12 

13 

14 

15 

16 

17 

18 

19 

Data 

StepRate 

StepAccn 



 

Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 0700) of the message containing 
the parameters 

word 

ChanIdent 

The channel to be addressed. 

Chan 1 = 1, Chan 2 = 2, Chan 3 = 4, Chan 4 = 8 

word 

MaxVoltage 

The maximum piezo drive voltage, in the range 85V 
to 125V. 

word 

StepRate 

The piezo motor moves by ramping up the drive 
voltage to the value set in the MaxVoltage parameter 
and then dropping quickly to zero, then repeating. 
One cycle is termed a step. This parameter specifies 
the velocity to move when a command is initiated. 
The step rate is specified in steps/sec, in the range 1 
to 2,000. 

long 

StepAccn 

This parameter specifies the acceleration up to the 
step rate, in the range 1 to 100,000 cycles/sec/sec. 

long 



 

Example: Set the TIM Drive Params 

 

TX C0,08,0E,00,81,50,07,00,01,00,6E,00,F4,01,00,00,A0,86,01,00 

 
Header: C0, 08, OE, 00, 81, 50: PZMOT_SET_PARAMS, 18 byte data packet, USB Device. 
SubMsgID: 07, 00 Set_TIM_DriveParameters 


ChanIdent: 01, 00 Channel 1 
MaxVoltage: 6E, 00 100V (6E) 

StepRate: F4, 01, 00, 00 500 Steps/Sec (01F4) 

StepAccn: A0, 86, 01, 00 10,000 Steps/Sec/Sec (0186A0 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

C1 

08 

07 

01 

d 

s 

 

TX C1, 08, 07, 01, 50, 01, 

 

GET: 

Command structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

C2 

08 

0E 

00 

d| 

s 

SubMsgID 

ChanIdent 

MaxVoltage 



 

12 

13 

14 

15 

16 

17 

18 

19 

Data 

StepRate 

StepAccn 



 

See Set message for structure 


Set/Request/Get_TIM_JogParameters (sub-message ID = 09) 

Applicable only to TIM101 units 

 

This sub-message sets various jog parameters which define the speed and acceleration of 
moves initiated in the following ways: 

by clicking the jog buttons on the GUI panel 

by pressing the buttons on the unit when ‘Single Step’ mode is selected. 

via software using the MoveJog method. 

 

Note. Drive parameters for motor moves are specified in the Set_TIM_DriveParameters sub-
message. 

 

SET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

C0 

08 

12 

00 

d| 

s 

SubMsgID 

ChanIdent 

JogMode 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

JogStepSize 

JogStepRate 

JogStepAccn 



 

Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 0900) of the message containing the 
parameters 

word 

ChanIdent 

The channel to be addressed. 

Chan 1 = 1, Chan 2 = 2, Chan 3 = 4, Chan 4 = 8 

word 

JogMode 

Jog commands can be issued by calling the MoveJog 
method, via the Motor Control GUI panel or by pressing the 
buttons on the hardware unit. When a jog command is 
received, if the jog mode is set to 1 (i.e. 'Continuous') the 
motor continues to move until the jog signal is removed (i.e. 
the jog button is released) when the motor will stop 
immediately. 

If the mode is set to ‘2’ (i.e. Single Step) the motor moves by 
the step size specified in the JogStepSize parameter. 

word 

JogStepSize 

A jog step consists of a number of drive pulses. This 
parameter specifies the number of pulses which make up a 
jog step, in the range 1 to 2,000. 

long 

JogStepRate 

The piezo motor moves by ramping up the drive voltage to 
the value set in the Set_TIM_DriveParameters sub-message 
and then dropping quickly to zero, then repeating. One 
cycle is termed a step. This parameter specifies the velocity 
to move when a command is initiated. The step rate is 
specified in steps/sec, in the range 1 to 2,000 

long 

JogStepAccn 

This parameter specifies the acceleration up to the step 
rate, in the range 1 to 100,000 cycles/sec/sec. 

long 



 


Example: Set the TIM Jog Parameters 

 

TX C0,08,12,00,81,50,09,00,01,00,02,00,FA,00,00,00,F4,01,00,00,A0,86,01,00 

 
Header: C0, 08, 12, 00, 81, 50: PZMOT_SET_PARAMS, 18 byte data packet, Generic USB 
Device. 
SubMsgID: 09, 00 Set_TIM_JogParameters 

ChanIdent: 01, 00 Channel 1 
JogMode: 02, 00 Single Step Jog Mode 

JogStepSize: FA. 00, 00, 00 250 steps (FA) 

JogStepRate: F4, 01, 00, 00 500 Steps/Sec (01F4) 

JogStepAccn: A0, 86, 01, 00 10,000 Steps/Sec/Sec (0186A0 

 


REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

C1 

08 

09 

01 

d 

s 

 

TX C1, 08, 09, 01, 50, 01, 

 

GET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

C2 

08 

12 

00 

d| 

s 

SubMsgID 

ChanIdent 

JogMode 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

JogStepSize 

JogStepRate 

JogStepAccn 



 

See Set message for structure 


Set/Request/Get_TIM_PotParameters (sub-message ID = 11) 

Applicable only to TIM101 units 

 

This sub-message defines the speed of a move initiated by the potentiometer on the top 
panel of the hardware unit. 

The potentiometer slider is sprung such that when released it returns to its central position. In this 
central position the piezo motor is stationary. As the slider is moved away from the centre, the 
motor begins to move. Bidirectional control of the motor is possible by moving the slider in both 
directions. The speed of the motor increases as a function of slider deflection. 

 

SET: 

Command structure (14 bytes). 6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

C0 

08 

08 

00 

d| 

s 

SubMsgID 

ChanIdent 

MaxStepRate 



 

Data Structure: 

 

field 

description 

format 

MsgID 

The message ID (i.e. 11,00) of the message containing the parameters 

word 

ChanIdent 

The channel to be addressed. 

Chan 1 = 1, Chan 2 = 2, Chan 3 = 4, Chan 4 = 8 

word 

MaxStepRate 

The speed (in drive pulses per second) of a move initiated by the top 
panel potentiometer, in the range 1 to 2,000. 

long 



 

Example: Set the TIM Pot Parameters 

 

TX C0,08,08,00,81,50,11,00,01,00,E8,03,00,00 

 
Header: C0, 08, 08, 00, 81, 50: TIM_SetParams, 08 byte data packet, Generic USB Device. 
SubMsgID:11, 00: Set_TIM_PotParams 

ChanIdent: 01, 00 Channel 1 
MaxStepRate: E8, 03, 00, 00 1000 (03E8) pulses per second 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

C1 

08 

09 

01 

d 

s 

 

TX C1, 08, 11, 01, 50, 01, 

 

GET: 

Command structure (14 bytes) 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

C2 

08 

08 

00 

d| 

s 

SubMsgID 

ChanIdent 

MaxStepRate 



See SET for data structure. 


Set/Request/Get_TIM_ButtonParameters (sub-message ID = 13) 

Applicable only to TIM101 units 

 

The buttons on the top of the unit can be used either to jog the motor, or to perform moves 
to absolute positions. This sub-message sets the operation mode of the buttons. 

 

SET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

C0 

08 

12 

00 

d| 

s 

SubMsgID 

ChanIdent 

JogMode 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

Position1 

Position2 

TimeOut1 

TimeOut2 



 

Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 1300) of the message containing 
the parameters 

word 

ChanIdent 

The channel to be addressed. 

Chan 1 = 1, Chan 2 = 2, Chan 3 = 4, Chan 4 = 8 

word 

Mode 

This parameter specifies the mode of operation of 
the buttons. If set to ‘1’ (Jog Mode), the front panel 
buttons are used to jog the motor. Once set to this 
mode, the move parameters for the buttons are 
taken from the ‘Jog’ parameters set via the 
‘Set_TIM_JogParameters sub-message. 

If set to ‘2’ (Position Mode) each button can be 
programmed with a different position value (as set in 
the Position1 and position2 parameters below), such 
that the controller will move the motor to that 
position when the specific button is pressed. 

word 

Position1 

This parameter is applicable only if Position mode is 
selected above, and is the position to which the 
motor will move when the top button is pressed. The 
position is set in number of steps, measured from the 
zero position. 

long 

Position2 

This parameter is applicable only if Position mode is 
selected above, and is the position to which the 
motor will move when the bottom button is pressed. 
The position is set in number of steps, measured 
from the zero position. 

long 

TimeOut1 

For Future Use 

word 

TimeOut2 

For Future Use 

word 



 

 

 

 


Example: Set the TIM Button Parameters 

 

TX C0,08,12,00,81,50,13,00,01,00,01,00,C8,00,00,00,F4,01,00,00,FA,00,FA,00 

 
Header: C0, 08, 12, 00, 81, 50: PZMOT_SET_PARAMS, 18 byte data packet, Generic USB 
Device. 
SubMsgID: 13, 00 Set_TIM_ButtonParameters 

ChanIdent: 01, 00 Channel 1 
Mode: 01, 00 Jog Mode 

Position1: C8. 00, 00, 00 200 steps from the zero position 

Position2: F4, 01, 00, 00 500 steps from the zero position 

TimeOut1: FA, 00, Not Used 

TimeOut2: FA, 00, Not Used 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

C1 

08 

13 

01 

d 

s 

 

TX C1, 08, 13, 01, 50, 01, 

 

GET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

C2 

08 

12 

00 

d| 

s 

SubMsgID 

ChanIdent 

JogMode 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

Position1 

Position2 

TimeOut1 

TimeOut2 



 

See Set message for structure 


Set/Request/Get_PZMOT_LimSwitchParams (sub-message ID = 0B) 

 

This message is not implemented at this time and is for future use with encoder-equipped 
actuators. Applicable only to KIM001 and KIM101 units 

 

The action that the forward and reverse hardware limit switches make on contact is inherent 
in the design of the stage being driven. This sub-message notifies the system to the action of 
the limit switches associated with the stage/actuator being driven by the channel specified. 

 

SET: 

Command structure (16 bytes) 

6 byte header followed by 10 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

C0 

08 

0A 

00 

d| 

s 

SubMsgID 

ChanIdent 

FwdHardLimit 



 

12 

13 

14 

15 

Data 

RevHardLimit 

StageID 



 

Data Structure: 

 

field 

description 

format 

SubMsgID 

The message ID (i.e. 0B00) of the message containing 
the parameters 

word 

ChanIdent 

The channel to be addressed. 

Chan 1 = 1, Chan 2 = 2, Chan 3 = 4, Chan 4 = 8 

word 

FwdHardLimit 

The operation of the Forward hardware limit switch 
when contact is made. 

0x01 Ignore switch or switch not present. 

0x02 Switch makes on contact. 

0x03 Switch breaks on contact. 

0x04 Switch makes on contact - only used for 
homes (e.g. limit switched rotation stages). 

0x05 Switch breaks on contact - only used for 
